ID,English,Article,Swedish,Swedish_plural,Literal,Category,Image_url,Image_copyright_info,Audio_url,Team01,Team02,Team03,Team04,Team05,Team06,Team07,Team08,Team09,Team10,Team11,Team13,Team14,Team15,Team16
292c5778,window,ett,fönster,,,furniture,,,,,,,,,,,hi,,,,,,,
1b2d5670,door,en,dörr,,,furniture,,,,,,,,,,,hi,,,,,,,
196a2e09,blackboard,en,tavla,,,furniture,,,,,,,,,,,hi,,,,,,,
7e6c5812,table,ett,bord,,,furniture,,,,,,,,,,,hi,,,,,,,
031e117b,chair,en,stol,,,furniture,/assets/furniture/chair.png,"""Standard chair modern"" by <a href=""https://commons.wikimedia.org/wiki/user:Pk0001"">Pk0001</a> licensed under <a href=""https://creativecommons.org/licenses/by-sa/4.0"">CC BY-SA 4.0</a>",,,,,,,,,,,,,,,,
6d375947,zero,,noll,,0,number,,,,,,,,,,,,,,,,,,
29162632,one,,ett,,1,number,,,,,,,,,,,,,,,,,,
73202703,two,,två,,2,number,,,,,,,,,,,,,,,,,,
7d4e666c,three,,tre,,3,number,,,,,,,,,,,,,,,,,,
36211275,first,,första,,1.,ordinal-number,,,,,,,,,,,,,,,,,,
51085e77,second,,andra,,2.,ordinal-number,,,,,,,,,,,,,,,,,,
1e055517,third,,tredje,,3.,ordinal-number,,,,,,,,,,,,,,,,,,
1775693f,fourth,,fjärde,,4.,ordinal-number,,,,,,,,,,,,,,,,,,
1f780c21,fifth,,femte,,5.,ordinal-number,,,,,,,,,,,,,,,,,,
101c5e1d,sixth,,sjätte,,6.,ordinal-number,,,,,,,,,,,,,,,,,,
1431537c,seventh,,sjunde,,7.,ordinal-number,,,,,,,,,,,,,,,,,,
773e7806,eighth,,åttonde,,8.,ordinal-number,,031e117b,,,,,,,,,,,,,,,,
5d210e41,ninth,,nionde,,9.,ordinal-number,,,,,,,,,,,,,,,,,,
79152e28,tenth,,tionde,,10.,ordinal-number,,,,,,,,,,,,,,,,,,
5608397a,eleventh,,elfte,,11.,ordinal-number,,,,,,,,,,,,,,,,,,
30291c0b,twelfth,,tolfte,,12.,ordinal-number,,,,,,,,,,,,,,,,,,
5344105d,five minutes past,,Fem över,,,time-text-minues,,,,,,,,,,,,,,,,,,
4f192d3c,ten minutes past,,Tio over,,,time-text-minues,,,,,,,,,,,,,,,,,,
41331c49,quarter past,,Kvart över,,,time-text-minues,,,,,,,,,,,,,,,,,,
3b6c3160,it rains,,det regnar,,,weather,,,,,,,,,,,,,,,,,,
4043786f,it snows,,det snöar,,,weather,,,,,,,,,,,,,,,,,,
14707508,it is windy,,det blåser,,,weather,,,,,,,,,,,,,,,,,,
3501691b,it is sunny,,det är soligt,,,weather,,,,,,,,,,,,,,,,,,
27657a44,it is cloudy,,det är molnigt,,,weather,,,,,,,,,,,,,,,,,,
761f5c6a,Monday,,måndag,,,day,,,,,,,,,,,,,,,,,,
1d7e2e33,Tuesday,,tisdag,,,day,,,,,,,,,,,,,,,,,,
2331362b,Wednesday,,onsdag,,,day,,,,,,,,,,,,,,,,,,
01301227,January,,januari,,,month,,,,,,,,,,,,,,,,,,
4a0a7202,February,,februari,,,month,,,,,,,,,,,,,,,,,,
3d50140b,March,,march,,,month,,,,,,,,,,,,,,,,,,
31034e02,T-Shirt,en,t-shirt,,,clothing,,,,,,,,,,,,,,,,,,
0c1b5a68,sweater,en,tröja,,,clothing,,,,,,,,,,,,,,,,,,
0c613e21,a pair of jeans,ett,par jeans,,,clothing,,,,,,,,,,,,,,,,,,
657d5907,white,,vit,,,color,,,,,,,,,,,,,,,,,,
52145c35,yellow,,gul,,,color,,,,,,,,,,,,,,,,,,
6e45235f,red,,röd,,,color,,,,,,,,,,,,,,,,,,
5e6e267b,apple,ett,Äpple,,,fruit,/assets/fruit/apple.png,,,,,,,,,,,,,,,,,
7f32327d,banana,en,Banan,,,fruit,/assets/fruit/banana.png,,,,,,,,,,,,,,,,,
39644b5f,berries,ett,Bär,,,fruit,/assets/fruit/berries.png,,,,,,,,,,,,,,,,,
44791c4d,beer,en,öl,,,food,/assets/food/beer,,,,,,,,,,,,,,,,,
287f4866,bread,ett,bröd,,,food,/assets/food/bread.png,,,,,,,,,,,,,,,,,
37425c6e,butter,en,smör,,,food,/assets/food/butter,,,,,,,,,,,,,,,,,
084e120f,candy,en,godis,,,food,/assets/food/candy,,,,,,,,,,,,,,,,,
78674a5b,carrot,en,morot,,,food,/assets/food/carrot,,,,,,,,,,,,,,,,,
56476a34,cereal,en,flingor,,,food,/assets/food/cereal,,,,,,,,,,,,,,,,,
6441264f,cheese,en,ost,,,food,/assets/food/cheese,,,,,,,,,,,,,,,,,
4858471d,chips,ett,chips,,,food,/assets/food/bread.png,,,,,,,,,,,,,,,,,
7069221a,cinnamon roll,en,kanelbulle,,,food,/assets/food/cinnamonroll,,,,,,,,,,,,,,,,,
32647751,coffee,en,kaffe,,,food,/assets/food/coffee,,,,,,,,,,,,,,,,,
01125003,cream,en,grädde,,,food,/assets/food/cream,,,,,,,,,,,,,,,,,
79107e7e,cucumber,en,gurka,,,food,/assets/food/cucumber,,,,,,,,,,,,,,,,,
6176335d,egg,ett,ägg,,,food,/assets/food/egg.png,,,,,,,,,,,,,,,,,
2c451f1b,fish,en,fisk,,,food,/assets/food/fish,,,,,,,,,,,,,,,,,
265a1433,garlic,en,vitlök,,,food,/assets/food/garlic,,,,,,,,,,,,,,,,,
1164100d,ham,en,skinka,,,food,/assets/food/ham,,,,,,,,,,,,,,,,,
6d7e2c64,lettuce,en,sallad,,,food,/assets/food/lettuce,,,,,,,,,,,,,,,,,
5618161b,meat,ett,kött,,,food,/assets/food/meat,,,,,,,,,,,,,,,,,
526d5751,milk,en,mjölk,,,food,/assets/food/milk,,,,,,,,,,,,,,,,,
46684757,mushroom,en,svampar,,,food,/assets/food/mushroom,,,,,,,,,,,,,,,,,
3605051d,noodles,en,nudlar,,,food,/assets/food/noodles,,,,,,,,,,,,,,,,,
6e706637,onion,en,lök,,,food,/assets/food/onion,,,,,,,,,,,,,,,,,
5f36063b,pasta,en,pasta,,,food,/assets/food/pasta,,,,,,,,,,,,,,,,,
004f3429,pepper,en,paprika,,,food,/assets/food/pepper,,,,,,,,,,,,,,,,,
273a0041,porridge,en,gröt,,,food,/assets/food/porridge,,,,,,,,,,,,,,,,,
5c1d1451,potato,en,potatis,,,food,/assets/food/potato,,,,,,,,,,,,,,,,,
3d437067,rice,en,ris,,,food,/assets/food/rice,,,,,,,,,,,,,,,,,
39076467,salt,en,salt,,,food,/assets/food/salt,,,,,,,,,,,,,,,,,
2a264365,sandwich,en,smörgås,,,food,/assets/food/sandwich,,,,,,,,,,,,,,,,,
7a061429,sausage,en,korv,,,food,/assets/food/sausage,,,,,,,,,,,,,,,,,
35223116,shrimps,en,räkor,,,food,/assets/food/shrimps,,,,,,,,,,,,,,,,,
2a674d2c,soda,en,läsk,,,food,/assets/food/soda,,,,,,,,,,,,,,,,,
5c093c5e,sugar,en,socker,,,food,/assets/food/sugar,,,,,,,,,,,,,,,,,
26606a07,tomato,en,tomat,,,food,/assets/food/tomato,,,,,,,,,,,,,,,,,
76097910,wine,en,vin,,,food,/assets/food/wine,,,,,,,,,,,,,,,,,
1466305d,yoghurt,en,yoghurt,,,food,/assets/food/yoghurt,,,,,,,,,,,,,,,,,